         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000fc T matrix_rotate_world
001002b0 000000fc T matrix_rotate_object
001003ac 00000074 T vertex_project
00100420 00000978 T draw_sprite
00100d98 00000170 T stretch_sprite_di
00100f08 00000168 T draw_sprite_di
00101070 000004e4 T draw_poly_flat
00101554 00001aa0 T draw_poly
00102ff4 00000234 T polygon_clip
00103228 00000d1c t draw_texture.constprop.7
00103f44 00001150 t draw_wall.part.1.constprop.2
00105094 00001144 t draw_wall.part.1.constprop.3
001061d8 00000278 T draw_clipped_poly
00106450 00000a84 T draw_texture
00106ed4 000003d8 T rotate_vector
001072ac 00000cd0 t draw_quad.constprop.6
00107f7c 000000a0 T texcoord_fixup
0010801c 000009f0 T draw_quad
00108a0c 0000122c T draw_wall
00109c38 00000190 T draw_entity_as_sprite
00109dc8 000003bc T draw_entity_as_model
0010a184 000009d4 T piggy_draw
0010ab58 00000034 T bullet_collision
0010ab8c 0000003c T bullet_behaviour
0010abc8 00000004 T guard_collision
0010abcc 00000268 T guard_behaviour
0010ae34 0000001c T friction
0010ae50 00000044 T entity_friction
0010ae94 0000007c T entity_move_forward_
0010af10 0000007c T entity_move_side_
0010af8c 00000044 T entity_move_forward
0010afd0 00000044 T entity_move_backwards
0010b014 00000010 T entity_turn_right
0010b024 00000010 T entity_turn_left
0010b034 00000098 T entity_turn_towards
0010b0cc 00000018 T entity_kill
0010b0e4 00000180 T entity_default
0010b264 00000350 T camera_behaviour
0010b5b4 000000e0 T shoot_bullet
0010b694 000000cc T game_init
0010b760 00000004 T game_draw_item
0010b764 00000004 T game_draw
0010b768 00000004 T game_tick
0010b76c 00000018 T game_loop
0010b784 00000080 T piggyUpdateKeyboard
0010b804 00000c44 T md2_tmap
0010c448 00000080 T md2_clipped_poly
